Time,ax,ay,az,alphax,alphay,alphaz
0.0047,45.16408612,-23.27385167,10.26952153,263.0315789,-107.3423445,51.89641148
0.0048,45.39429665,-23.39937799,10.16057416,264.6421053,-108.0291866,52.20430622
0.0049,45.62450718,-23.52490431,10.05162679,266.2526316,-108.7160287,52.51220096
0.005,45.8547177,-23.65043062,9.942679426,267.8631579,-109.4028708,52.82009569
0.0051,46.08492823,-23.77595694,9.833732057,269.4736842,-110.0897129,53.12799043
0.0052,46.31513876,-23.90148325,9.724784689,271.0842105,-110.776555,53.43588517
0.0053,46.54534928,-24.02700957,9.615837321,272.6947368,-111.4633971,53.7437799
0.0054,46.77555981,-24.15253589,9.506889952,274.3052632,-112.1502392,54.05167464
0.0055,47.00577033,-24.2780622,9.397942584,275.9157895,-112.8370813,54.35956938
0.0056,47.23598086,-24.40358852,9.288995215,277.5263158,-113.5239234,54.66746411
0.0057,47.46619139,-24.52911483,9.180047847,279.1368421,-114.2107656,54.97535885
0.0058,47.69640191,-24.65464115,9.071100478,280.7473684,-114.8976077,55.28325359
0.0059,47.92661244,-24.78016746,8.96215311,282.3578947,-115.5844498,55.59114833
0.006,48.15682297,-24.90569378,8.853205742,283.9684211,-116.2712919,55.89904306
0.0061,48.38703349,-25.0312201,8.744258373,285.5789474,-116.958134,56.2069378
0.0062,48.61724402,-25.15674641,8.635311005,287.1894737,-117.6449761,56.51483254
0.0063,48.84745455,-25.28227273,8.526363636,288.8,-118.3318182,56.82272727
0.0064,49.07766507,-25.40779904,8.417416268,290.4105263,-119.0186603,57.13062201
0.0065,49.3078756,-25.53332536,8.3084689,292.0210526,-119.7055024,57.43851675
0.0066,49.53808612,-25.65885167,8.199521531,293.6315789,-120.3923445,57.74641148
0.0067,49.76829665,-25.78437799,8.090574163,295.2421053,-121.0791866,58.05430622
0.0068,49.99850718,-25.90990431,7.981626794,296.8526316,-121.7660287,58.36220096
0.0069,50.2287177,-26.03543062,7.872679426,298.4631579,-122.4528708,58.67009569
0.007,50.45892823,-26.16095694,7.763732057,300.0736842,-123.1397129,58.97799043
0.0071,50.68913876,-26.28648325,7.654784689,301.6842105,-123.826555,59.28588517
0.0072,50.91934928,-26.41200957,7.545837321,303.2947368,-124.5133971,59.5937799
0.0073,51.14955981,-26.53753589,7.436889952,304.9052632,-125.2002392,59.90167464
0.0074,51.37977033,-26.6630622,7.327942584,306.5157895,-125.8870813,60.20956938
0.0075,51.60998086,-26.78858852,7.218995215,308.1263158,-126.5739234,60.51746411
0.0076,51.84019139,-26.91411483,7.110047847,309.7368421,-127.2607656,60.82535885
0.0077,52.07040191,-27.03964115,7.001100478,311.3473684,-127.9476077,61.13325359
0.0078,52.30061244,-27.16516746,6.89215311,312.9578947,-128.6344498,61.44114833
0.0079,52.53082297,-27.29069378,6.783205742,314.5684211,-129.3212919,61.74904306
0.008,52.76103349,-27.4162201,6.674258373,316.1789474,-130.008134,62.0569378
0.0081,52.99124402,-27.54174641,6.565311005,317.7894737,-130.6949761,62.36483254
0.0082,53.22145455,-27.66727273,6.456363636,319.4,-131.3818182,62.67272727
0.0083,53.45166507,-27.79279904,6.347416268,321.0105263,-132.0686603,62.98062201
0.0084,53.6818756,-27.91832536,6.2384689,322.6210526,-132.7555024,63.28851675
0.0085,53.91208612,-28.04385167,6.129521531,324.2315789,-133.4423445,63.59641148
0.0086,54.14229665,-28.16937799,6.020574163,325.8421053,-134.1291866,63.90430622
0.0087,54.37250718,-28.29490431,5.911626794,327.4526316,-134.8160287,64.21220096
0.0088,54.6027177,-28.42043062,5.802679426,329.0631579,-135.5028708,64.52009569
0.0089,54.83292823,-28.54595694,5.693732057,330.6736842,-136.1897129,64.82799043
0.009,55.06313876,-28.67148325,5.584784689,332.2842105,-136.876555,65.13588517
0.0091,55.29334928,-28.79700957,5.475837321,333.8947368,-137.5633971,65.4437799
0.0092,55.52355981,-28.92253589,5.366889952,335.5052632,-138.2502392,65.75167464
0.0093,55.75377033,-29.0480622,5.257942584,337.1157895,-138.9370813,66.05956938
0.0094,55.98398086,-29.17358852,5.148995215,338.7263158,-139.6239234,66.36746411
0.0095,56.21419139,-29.29911483,5.040047847,340.3368421,-140.3107656,66.67535885
0.0096,56.44440191,-29.42464115,4.931100478,341.9473684,-140.9976077,66.98325359
0.0097,56.67461244,-29.55016746,4.82215311,343.5578947,-141.6844498,67.29114833
0.0098,56.90482297,-29.67569378,4.713205742,345.1684211,-142.3712919,67.59904306
0.0099,57.13503349,-29.8012201,4.604258373,346.7789474,-143.058134,67.9069378
0.01,57.36524402,-29.92674641,4.495311005,348.3894737,-143.7449761,68.21483254
0.0101,57.59545455,-30.05227273,4.386363636,350,-144.4318182,68.52272727
0.0102,57.82566507,-30.17779904,4.277416268,351.6105263,-145.1186603,68.83062201
0.0103,58.0558756,-30.30332536,4.1684689,353.2210526,-145.8055024,69.13851675
0.0104,58.28608612,-30.42885167,4.059521531,354.8315789,-146.4923445,69.44641148
0.0105,58.51629665,-30.55437799,3.950574163,356.4421053,-147.1791866,69.75430622
0.0106,58.74650718,-30.67990431,3.841626794,358.0526316,-147.8660287,70.06220096
0.0107,58.9767177,-30.80543062,3.732679426,359.6631579,-148.5528708,70.37009569
0.0108,59.20692823,-30.93095694,3.623732057,361.2736842,-149.2397129,70.67799043
0.0109,59.43713876,-31.05648325,3.514784689,362.8842105,-149.926555,70.98588517
0.011,59.66734928,-31.18200957,3.405837321,364.4947368,-150.6133971,71.2937799
0.0111,59.89755981,-31.30753589,3.296889952,366.1052632,-151.3002392,71.60167464
0.0112,60.12777033,-31.4330622,3.187942584,367.7157895,-151.9870813,71.90956938
0.0113,60.35798086,-31.55858852,3.078995215,369.3263158,-152.6739234,72.21746411
0.0114,60.58819139,-31.68411483,2.970047847,370.9368421,-153.3607656,72.52535885
0.0115,60.81840191,-31.80964115,2.861100478,372.5473684,-154.0476077,72.83325359
0.0116,61.04861244,-31.93516746,2.75215311,374.1578947,-154.7344498,73.14114833
0.0117,61.27882297,-32.06069378,2.643205742,375.7684211,-155.4212919,73.44904306
0.0118,61.50903349,-32.1862201,2.534258373,377.3789474,-156.108134,73.7569378
0.0119,61.73924402,-32.31174641,2.425311005,378.9894737,-156.7949761,74.06483254
0.012,61.96945455,-32.43727273,2.316363636,380.6,-157.4818182,74.37272727
0.0121,62.19966507,-32.56279904,2.207416268,382.2105263,-158.1686603,74.68062201
0.0122,62.4298756,-32.68832536,2.0984689,383.8210526,-158.8555024,74.98851675
0.0123,62.66008612,-32.81385167,1.989521531,385.4315789,-159.5423445,75.29641148
0.0124,62.89029665,-32.93937799,1.880574163,387.0421053,-160.2291866,75.60430622
0.0125,63.12050718,-33.06490431,1.771626794,388.6526316,-160.9160287,75.91220096
0.0126,63.3507177,-33.19043062,1.662679426,390.2631579,-161.6028708,76.22009569
0.0127,63.58092823,-33.31595694,1.553732057,391.8736842,-162.2897129,76.52799043
0.0128,63.81113876,-33.44148325,1.444784689,393.4842105,-162.976555,76.83588517
0.0129,64.04134928,-33.56700957,1.335837321,395.0947368,-163.6633971,77.1437799
0.013,64.27155981,-33.69253589,1.226889952,396.7052632,-164.3502392,77.45167464
0.0131,64.50177033,-33.8180622,1.117942584,398.3157895,-165.0370813,77.75956938
0.0132,64.73198086,-33.94358852,1.008995215,399.9263158,-165.7239234,78.06746411
0.0133,64.96219139,-34.06911483,0.900047847,401.5368421,-166.4107656,78.37535885
0.0134,65.19240191,-34.19464115,0.791100478,403.1473684,-167.0976077,78.68325359
0.0135,65.42261244,-34.32016746,0.68215311,404.7578947,-167.7844498,78.99114833
0.0136,65.65282297,-34.44569378,0.573205742,406.3684211,-168.4712919,79.29904306
0.0137,65.88303349,-34.5712201,0.464258373,407.9789474,-169.158134,79.6069378
0.0138,66.11324402,-34.69674641,0.355311005,409.5894737,-169.8449761,79.91483254
0.0139,66.34345455,-34.82227273,0.246363636,411.2,-170.5318182,80.22272727
0.014,66.57366507,-34.94779904,0.137416268,412.8105263,-171.2186603,80.53062201
0.0141,66.8038756,-35.07332536,0.0284689,414.4210526,-171.9055024,80.83851675
0.0142,67.03408612,-35.19885167,-0.080478469,416.0315789,-172.5923445,81.14641148
0.0143,67.26429665,-35.32437799,-0.189425837,417.6421053,-173.2791866,81.45430622
0.0144,67.49450718,-35.44990431,-0.298373206,419.2526316,-173.9660287,81.76220096
0.0145,67.7247177,-35.57543062,-0.407320574,420.8631579,-174.6528708,82.07009569
0.0146,67.95492823,-35.70095694,-0.516267943,422.4736842,-175.3397129,82.37799043
0.0147,68.18513876,-35.82648325,-0.625215311,424.0842105,-176.026555,82.68588517
0.0148,68.41534928,-35.95200957,-0.734162679,425.6947368,-176.7133971,82.9937799
0.0149,68.64555981,-36.07753589,-0.843110048,427.3052632,-177.4002392,83.30167464
0.015,68.87577033,-36.2030622,-0.952057416,428.9157895,-178.0870813,83.60956938
0.0151,69.10598086,-36.32858852,-1.061004785,430.5263158,-178.7739234,83.91746411
0.0152,69.33619139,-36.45411483,-1.169952153,432.1368421,-179.4607656,84.22535885
0.0153,69.56640191,-36.57964115,-1.278899522,433.7473684,-180.1476077,84.53325359
0.0154,69.79661244,-36.70516746,-1.38784689,435.3578947,-180.8344498,84.84114833
0.0155,70.02682297,-36.83069378,-1.496794258,436.9684211,-181.5212919,85.14904306
0.0156,70.25703349,-36.9562201,-1.605741627,438.5789474,-182.208134,85.4569378
0.0157,70.48724402,-37.08174641,-1.714688995,440.1894737,-182.8949761,85.76483254
0.0158,70.71745455,-37.20727273,-1.823636364,441.8,-183.5818182,86.07272727
0.0159,70.94766507,-37.33279904,-1.932583732,443.4105263,-184.2686603,86.38062201
0.016,71.1778756,-37.45832536,-2.0415311,445.0210526,-184.9555024,86.68851675
0.0161,71.40808612,-37.58385167,-2.150478469,446.6315789,-185.6423445,86.99641148
0.0162,71.63829665,-37.70937799,-2.259425837,448.2421053,-186.3291866,87.30430622
0.0163,71.86850718,-37.83490431,-2.368373206,449.8526316,-187.0160287,87.61220096
0.0164,72.0987177,-37.96043062,-2.477320574,451.4631579,-187.7028708,87.92009569
0.0165,72.32892823,-38.08595694,-2.586267943,453.0736842,-188.3897129,88.22799043
0.0166,72.55913876,-38.21148325,-2.695215311,454.6842105,-189.076555,88.53588517
0.0167,72.78934928,-38.33700957,-2.804162679,456.2947368,-189.7633971,88.8437799
0.0168,73.01955981,-38.46253589,-2.913110048,457.9052632,-190.4502392,89.15167464
0.0169,73.24977033,-38.5880622,-3.022057416,459.5157895,-191.1370813,89.45956938
0.017,73.47998086,-38.71358852,-3.131004785,461.1263158,-191.8239234,89.76746411
0.0171,73.71019139,-38.83911483,-3.239952153,462.7368421,-192.5107656,90.07535885
0.0172,73.94040191,-38.96464115,-3.348899522,464.3473684,-193.1976077,90.38325359
0.0173,74.17061244,-39.09016746,-3.45784689,465.9578947,-193.8844498,90.69114833
0.0174,74.40082297,-39.21569378,-3.566794258,467.5684211,-194.5712919,90.99904306
0.0175,74.63103349,-39.3412201,-3.675741627,469.1789474,-195.258134,91.3069378
0.0176,74.86124402,-39.46674641,-3.784688995,470.7894737,-195.9449761,91.61483254
0.0177,75.09145455,-39.59227273,-3.893636364,472.4,-196.6318182,91.92272727
0.0178,75.32166507,-39.71779904,-4.002583732,474.0105263,-197.3186603,92.23062201
0.0179,75.5518756,-39.84332536,-4.1115311,475.6210526,-198.0055024,92.53851675
0.018,75.78208612,-39.96885167,-4.220478469,477.2315789,-198.6923445,92.84641148
0.0181,76.01229665,-40.09437799,-4.329425837,478.8421053,-199.3791866,93.15430622
0.0182,76.24250718,-40.21990431,-4.438373206,480.4526316,-200.0660287,93.46220096
0.0183,76.4727177,-40.34543062,-4.547320574,482.0631579,-200.7528708,93.77009569
0.0184,76.70292823,-40.47095694,-4.656267943,483.6736842,-201.4397129,94.07799043
0.0185,76.93313876,-40.59648325,-4.765215311,485.2842105,-202.126555,94.38588517
0.0186,77.16334928,-40.72200957,-4.874162679,486.8947368,-202.8133971,94.6937799
0.0187,77.39355981,-40.84753589,-4.983110048,488.5052632,-203.5002392,95.00167464
0.0188,77.62377033,-40.9730622,-5.092057416,490.1157895,-204.1870813,95.30956938
0.0189,77.85398086,-41.09858852,-5.201004785,491.7263158,-204.8739234,95.61746411
0.019,78.08419139,-41.22411483,-5.309952153,493.3368421,-205.5607656,95.92535885
0.0191,78.31440191,-41.34964115,-5.418899522,494.9473684,-206.2476077,96.23325359
0.0192,78.54461244,-41.47516746,-5.52784689,496.5578947,-206.9344498,96.54114833
0.0193,78.77482297,-41.60069378,-5.636794258,498.1684211,-207.6212919,96.84904306
0.0194,79.00503349,-41.7262201,-5.745741627,499.7789474,-208.308134,97.1569378
0.0195,79.23524402,-41.85174641,-5.854688995,501.3894737,-208.9949761,97.46483254
0.0196,79.46545455,-41.97727273,-5.963636364,503,-209.6818182,97.77272727
0.0197,79.69566507,-42.10279904,-6.072583732,504.6105263,-210.3686603,98.08062201
0.0198,79.9258756,-42.22832536,-6.1815311,506.2210526,-211.0555024,98.38851675
0.0199,80.15608612,-42.35385167,-6.290478469,507.8315789,-211.7423445,98.69641148
0.02,80.38629665,-42.47937799,-6.399425837,509.4421053,-212.4291866,99.00430622
0.0201,80.61650718,-42.60490431,-6.508373206,511.0526316,-213.1160287,99.31220096
0.0202,80.8467177,-42.73043062,-6.617320574,512.6631579,-213.8028708,99.62009569
0.0203,81.07692823,-42.85595694,-6.726267943,514.2736842,-214.4897129,99.92799043
0.0204,81.30713876,-42.98148325,-6.835215311,515.8842105,-215.176555,100.2358852
0.0205,81.53734928,-43.10700957,-6.944162679,517.4947368,-215.8633971,100.5437799
0.0206,81.76755981,-43.23253589,-7.053110048,519.1052632,-216.5502392,100.8516746
0.0207,81.99777033,-43.3580622,-7.162057416,520.7157895,-217.2370813,101.1595694
0.0208,82.22798086,-43.48358852,-7.271004785,522.3263158,-217.9239234,101.4674641
0.0209,82.45819139,-43.60911483,-7.379952153,523.9368421,-218.6107656,101.7753589
0.021,82.68840191,-43.73464115,-7.488899522,525.5473684,-219.2976077,102.0832536
0.0211,82.91861244,-43.86016746,-7.59784689,527.1578947,-219.9844498,102.3911483
0.0212,83.14882297,-43.98569378,-7.706794258,528.7684211,-220.6712919,102.6990431
0.0213,83.37903349,-44.1112201,-7.815741627,530.3789474,-221.358134,103.0069378
0.0214,83.60924402,-44.23674641,-7.924688995,531.9894737,-222.0449761,103.3148325
0.0215,83.83945455,-44.36227273,-8.033636364,533.6,-222.7318182,103.6227273
0.0216,84.06966507,-44.48779904,-8.142583732,535.2105263,-223.4186603,103.930622
0.0217,84.2998756,-44.61332536,-8.2515311,536.8210526,-224.1055024,104.2385167
0.0218,84.53008612,-44.73885167,-8.360478469,538.4315789,-224.7923445,104.5464115
0.0219,84.76029665,-44.86437799,-8.469425837,540.0421053,-225.4791866,104.8543062
0.022,84.99050718,-44.98990431,-8.578373206,541.6526316,-226.1660287,105.162201
0.0221,85.2207177,-45.11543062,-8.687320574,543.2631579,-226.8528708,105.4700957
0.0222,85.45092823,-45.24095694,-8.796267943,544.8736842,-227.5397129,105.7779904
0.0223,85.68113876,-45.36648325,-8.905215311,546.4842105,-228.226555,106.0858852
0.0224,85.91134928,-45.49200957,-9.014162679,548.0947368,-228.9133971,106.3937799
0.0225,86.14155981,-45.61753589,-9.123110048,549.7052632,-229.6002392,106.7016746
0.0226,86.37177033,-45.7430622,-9.232057416,551.3157895,-230.2870813,107.0095694
0.0227,86.60198086,-45.86858852,-9.341004785,552.9263158,-230.9739234,107.3174641
0.0228,86.83219139,-45.99411483,-9.449952153,554.5368421,-231.6607656,107.6253589
0.0229,87.06240191,-46.11964115,-9.558899522,556.1473684,-232.3476077,107.9332536
0.023,87.29261244,-46.24516746,-9.66784689,557.7578947,-233.0344498,108.2411483
0.0231,87.52282297,-46.37069378,-9.776794258,559.3684211,-233.7212919,108.5490431
0.0232,87.75303349,-46.4962201,-9.885741627,560.9789474,-234.408134,108.8569378
0.0233,87.98324402,-46.62174641,-9.994688995,562.5894737,-235.0949761,109.1648325
0.0234,88.21345455,-46.74727273,-10.10363636,564.2,-235.7818182,109.4727273
0.0235,88.44366507,-46.87279904,-10.21258373,565.8105263,-236.4686603,109.780622
0.0236,88.6738756,-46.99832536,-10.3215311,567.4210526,-237.1555024,110.0885167
0.0237,88.90408612,-47.12385167,-10.43047847,569.0315789,-237.8423445,110.3964115
0.0238,89.13429665,-47.24937799,-10.53942584,570.6421053,-238.5291866,110.7043062
0.0239,89.36450718,-47.37490431,-10.64837321,572.2526316,-239.2160287,111.012201
0.024,89.5947177,-47.50043062,-10.75732057,573.8631579,-239.9028708,111.3200957
0.0241,89.82492823,-47.62595694,-10.86626794,575.4736842,-240.5897129,111.6279904
0.0242,90.05513876,-47.75148325,-10.97521531,577.0842105,-241.276555,111.9358852
0.0243,90.28534928,-47.87700957,-11.08416268,578.6947368,-241.9633971,112.2437799
0.0244,90.51555981,-48.00253589,-11.19311005,580.3052632,-242.6502392,112.5516746
0.0245,90.74577033,-48.1280622,-11.30205742,581.9157895,-243.3370813,112.8595694
0.0246,90.97598086,-48.25358852,-11.41100478,583.5263158,-244.0239234,113.1674641
0.0247,91.20619139,-48.37911483,-11.51995215,585.1368421,-244.7107656,113.4753589
0.0248,91.43640191,-48.50464115,-11.62889952,586.7473684,-245.3976077,113.7832536
0.0249,91.66661244,-48.63016746,-11.73784689,588.3578947,-246.0844498,114.0911483
0.025,91.89682297,-48.75569378,-11.84679426,589.9684211,-246.7712919,114.3990431
0.0251,92.12703349,-48.8812201,-11.95574163,591.5789474,-247.458134,114.7069378
0.0252,92.35724402,-49.00674641,-12.064689,593.1894737,-248.1449761,115.0148325
0.0253,92.58745455,-49.13227273,-12.17363636,594.8,-248.8318182,115.3227273
0.0254,92.81766507,-49.25779904,-12.28258373,596.4105263,-249.5186603,115.630622
0.0255,93.0478756,-49.38332536,-12.3915311,598.0210526,-250.2055024,115.9385167
0.0256,93.27808612,-49.50885167,-12.50047847,599.6315789,-250.8923445,116.2464115
0.0257,93.50829665,-49.63437799,-12.60942584,601.2421053,-251.5791866,116.5543062
0.0258,93.73850718,-49.75990431,-12.71837321,602.8526316,-252.2660287,116.862201
0.0259,93.9687177,-49.88543062,-12.82732057,604.4631579,-252.9528708,117.1700957
0.026,94.19892823,-50.01095694,-12.93626794,606.0736842,-253.6397129,117.4779904
0.0261,94.42913876,-50.13648325,-13.04521531,607.6842105,-254.326555,117.7858852
0.0262,94.65934928,-50.26200957,-13.15416268,609.2947368,-255.0133971,118.0937799
0.0263,94.88955981,-50.38753589,-13.26311005,610.9052632,-255.7002392,118.4016746
0.0264,95.11977033,-50.5130622,-13.37205742,612.5157895,-256.3870813,118.7095694
0.0265,95.34998086,-50.63858852,-13.48100478,614.1263158,-257.0739234,119.0174641
0.0266,95.58019139,-50.76411483,-13.58995215,615.7368421,-257.7607656,119.3253589
0.0267,95.81040191,-50.88964115,-13.69889952,617.3473684,-258.4476077,119.6332536
0.0268,96.04061244,-51.01516746,-13.80784689,618.9578947,-259.1344498,119.9411483
0.0269,96.27082297,-51.14069378,-13.91679426,620.5684211,-259.8212919,120.2490431
0.027,96.50103349,-51.2662201,-14.02574163,622.1789474,-260.508134,120.5569378
0.0271,96.73124402,-51.39174641,-14.134689,623.7894737,-261.1949761,120.8648325
0.0272,96.96145455,-51.51727273,-14.24363636,625.4,-261.8818182,121.1727273
0.0273,97.19166507,-51.64279904,-14.35258373,627.0105263,-262.5686603,121.480622
0.0274,97.4218756,-51.76832536,-14.4615311,628.6210526,-263.2555024,121.7885167
0.0275,97.65208612,-51.89385167,-14.57047847,630.2315789,-263.9423445,122.0964115
0.0276,97.88229665,-52.01937799,-14.67942584,631.8421053,-264.6291866,122.4043062
0.0277,98.11250718,-52.14490431,-14.78837321,633.4526316,-265.3160287,122.712201
0.0278,98.3427177,-52.27043062,-14.89732057,635.0631579,-266.0028708,123.0200957
0.0279,98.57292823,-52.39595694,-15.00626794,636.6736842,-266.6897129,123.3279904
0.028,98.80313876,-52.52148325,-15.11521531,638.2842105,-267.376555,123.6358852
0.0281,99.03334928,-52.64700957,-15.22416268,639.8947368,-268.0633971,123.9437799
0.0282,99.26355981,-52.77253589,-15.33311005,641.5052632,-268.7502392,124.2516746
0.0283,99.49377033,-52.8980622,-15.44205742,643.1157895,-269.4370813,124.5595694
0.0284,99.72398086,-53.02358852,-15.55100478,644.7263158,-270.1239234,124.8674641
0.0285,99.95419139,-53.14911483,-15.65995215,646.3368421,-270.8107656,125.1753589
0.0286,100.1844019,-53.27464115,-15.76889952,647.9473684,-271.4976077,125.4832536
0.0287,100.4146124,-53.40016746,-15.87784689,649.5578947,-272.1844498,125.7911483
0.0288,100.644823,-53.52569378,-15.98679426,651.1684211,-272.8712919,126.0990431
0.0289,100.8750335,-53.6512201,-16.09574163,652.7789474,-273.558134,126.4069378
0.029,101.105244,-53.77674641,-16.204689,654.3894737,-274.2449761,126.7148325
0.0291,101.3354545,-53.90227273,-16.31363636,656,-274.9318182,127.0227273
0.0292,101.5656651,-54.02779904,-16.42258373,657.6105263,-275.6186603,127.330622
0.0293,101.7958756,-54.15332536,-16.5315311,659.2210526,-276.3055024,127.6385167
0.0294,102.0260861,-54.27885167,-16.64047847,660.8315789,-276.9923445,127.9464115
0.0295,102.2562967,-54.40437799,-16.74942584,662.4421053,-277.6791866,128.2543062
0.0296,102.4865072,-54.52990431,-16.85837321,664.0526316,-278.3660287,128.562201
0.0297,102.7167177,-54.65543062,-16.96732057,665.6631579,-279.0528708,128.8700957
0.0298,102.9469282,-54.78095694,-17.07626794,667.2736842,-279.7397129,129.1779904
0.0299,103.1771388,-54.90648325,-17.18521531,668.8842105,-280.426555,129.4858852
0.03,103.4073493,-55.03200957,-17.29416268,670.4947368,-281.1133971,129.7937799
0.0301,103.6375598,-55.15753589,-17.40311005,672.1052632,-281.8002392,130.1016746
0.0302,103.8677703,-55.2830622,-17.51205742,673.7157895,-282.4870813,130.4095694
0.0303,104.0979809,-55.40858852,-17.62100478,675.3263158,-283.1739234,130.7174641
0.0304,104.3281914,-55.53411483,-17.72995215,676.9368421,-283.8607656,131.0253589
0.0305,104.5584019,-55.65964115,-17.83889952,678.5473684,-284.5476077,131.3332536
0.0306,104.7886124,-55.78516746,-17.94784689,680.1578947,-285.2344498,131.6411483
0.0307,105.018823,-55.91069378,-18.05679426,681.7684211,-285.9212919,131.9490431
0.0308,105.2490335,-56.0362201,-18.16574163,683.3789474,-286.608134,132.2569378
0.0309,105.479244,-56.16174641,-18.274689,684.9894737,-287.2949761,132.5648325
0.031,105.7094545,-56.28727273,-18.38363636,686.6,-287.9818182,132.8727273
0.0311,105.9396651,-56.41279904,-18.49258373,688.2105263,-288.6686603,133.180622
0.0312,106.1698756,-56.53832536,-18.6015311,689.8210526,-289.3555024,133.4885167
0.0313,106.4000861,-56.66385167,-18.71047847,691.4315789,-290.0423445,133.7964115
0.0314,106.6302967,-56.78937799,-18.81942584,693.0421053,-290.7291866,134.1043062
0.0315,106.8605072,-56.91490431,-18.92837321,694.6526316,-291.4160287,134.412201
0.0316,107.0907177,-57.04043062,-19.03732057,696.2631579,-292.1028708,134.7200957
0.0317,107.3209282,-57.16595694,-19.14626794,697.8736842,-292.7897129,135.0279904
0.0318,107.5511388,-57.29148325,-19.25521531,699.4842105,-293.476555,135.3358852
0.0319,107.7813493,-57.41700957,-19.36416268,701.0947368,-294.1633971,135.6437799
0.032,108.0115598,-57.54253589,-19.47311005,702.7052632,-294.8502392,135.9516746
0.0321,108.2417703,-57.6680622,-19.58205742,704.3157895,-295.5370813,136.2595694
0.0322,108.4719809,-57.79358852,-19.69100478,705.9263158,-296.2239234,136.5674641
0.0323,108.7021914,-57.91911483,-19.79995215,707.5368421,-296.9107656,136.8753589
0.0324,108.9324019,-58.04464115,-19.90889952,709.1473684,-297.5976077,137.1832536
0.0325,109.1626124,-58.17016746,-20.01784689,710.7578947,-298.2844498,137.4911483
